Undergrad,Marital.Status,Taxable.Income,City.Population,Work.Experience,Urban
0,Single,68833,50047,10,1
1,Divorced,33700,134075,18,1
0,Married,36925,160205,30,1
1,Single,50190,193264,15,1
0,Married,81002,27533,28,0
0,Divorced,33329,116382,0,0
0,Divorced,83357,80890,8,1
1,Single,62774,131253,3,1
0,Single,83519,102481,12,1
1,Divorced,98152,155482,4,1
0,Single,29732,102602,19,1
0,Single,61063,94875,6,1
0,Divorced,11794,148033,14,1
0,Married,61830,86649,16,1
0,Married,64070,57529,13,1
0,Divorced,69869,107764,29,0
1,Divorced,24987,34551,29,0
1,Married,39476,57194,25,0
1,Divorced,97957,59269,6,0
0,Single,10987,126953,30,1
1,Single,88636,147222,26,0
1,Divorced,14310,29106,7,1
1,Divorced,78969,155342,14,0
0,Single,92040,50495,12,1
0,Divorced,38239,28495,30,0
0,Divorced,31417,124606,27,1
1,Divorced,55299,169128,15,0
1,Single,87778,28542,12,1
1,Single,10379,128766,5,1
1,Divorced,94033,41863,30,1
1,Divorced,73854,117788,0,1
0,Divorced,64007,147414,21,0
1,Married,97200,51911,23,0
1,Single,82071,157251,21,0
1,Divorced,12514,183767,1,1
1,Married,31336,41117,30,1
1,Married,10163,193995,5,1
0,Married,68513,66912,5,1
0,Single,14912,177575,3,0
0,Married,74010,54981,16,1
0,Single,50777,199697,26,1
1,Married,49436,91524,1,0
0,Single,96485,51666,12,0
1,Divorced,70339,50020,10,0
1,Divorced,33614,98880,22,0
1,Married,81079,183095,14,1
1,Married,31532,137346,27,1
1,Single,44034,34964,2,0
0,Married,16264,35480,12,0
0,Divorced,45706,160195,15,1
1,Single,79616,145804,3,1
1,Single,40137,174042,30,0
0,Single,97703,91828,23,0
1,Single,21917,139143,7,1
0,Divorced,81939,98207,23,0
1,Single,19925,89965,16,1
0,Married,34703,69832,25,1
0,Single,78573,70744,13,0
1,Single,10870,158047,15,0
0,Single,65065,102228,11,0
1,Married,94418,91138,23,0
1,Married,26972,86169,8,0
0,Divorced,91684,147684,13,1
1,Divorced,51685,95831,9,0
1,Single,62158,118261,15,0
0,Divorced,58312,194738,29,0
1,Married,42507,66985,12,1
1,Married,61486,173986,24,0
0,Single,10150,139642,5,0
1,Single,99619,86896,29,0
1,Divorced,89302,80904,3,1
0,Single,94287,105680,22,0
1,Divorced,41344,108300,27,1
